Timestamp,County,Code,REP,DEM,IND,NPA,DEM New,REP New,IND New,NPA New,OTHER New,Total New
2026-08-04 19:39:50,Orange,ORA,,,,,115.0,61.0,4.0,30.0,0.0,210.0
2026-08-04 19:39:50,Palm Beach,PAL,,,,,4.0,1.0,0.0,3.0,0.0,8.0
2026-08-04 19:39:50,Polk,POL,,,,,7.0,18.0,0.0,4.0,0.0,29.0
2026-08-04 21:09:43,Alachua,ALA,,,,,638.0,241.0,8.0,115.0,3.0,1005.0
2026-08-04 21:09:43,Baker,BAK,,,,,0.0,8.0,0.0,0.0,0.0,8.0
2026-08-04 21:09:43,Bay,BAY,,,,,65.0,82.0,1.0,10.0,0.0,158.0
2026-08-04 21:09:43,Bradford,BRA,,,,,5.0,14.0,1.0,0.0,0.0,20.0
2026-08-04 21:09:43,Brevard,BRE,,,,,301.0,233.0,7.0,55.0,0.0,596.0
2026-08-04 21:09:43,Calhoun,CAL,,,,,3.0,7.0,0.0,1.0,0.0,11.0
2026-08-04 21:09:43,Charlotte,CHA,,,,,214.0,264.0,10.0,47.0,1.0,536.0
2026-08-04 21:09:43,Citrus,CIT,,,,,90.0,126.0,3.0,32.0,3.0,254.0
2026-08-04 21:09:43,Clay,CLA,,,,,38.0,38.0,0.0,11.0,0.0,87.0
2026-08-04 21:09:43,Collier,CLL,,,,,278.0,635.0,8.0,86.0,0.0,1007.0
2026-08-04 21:09:43,Columbia,CLM,,,,,18.0,27.0,0.0,5.0,0.0,50.0
2026-08-04 21:09:43,DeSoto,DES,,,,,5.0,1.0,0.0,0.0,0.0,6.0
2026-08-04 21:09:43,Dixie,DIX,,,,,3.0,17.0,0.0,1.0,0.0,21.0
2026-08-04 21:09:43,Duval,DUV,,,,,4926.0,3234.0,120.0,1230.0,30.0,9540.0
2026-08-04 21:09:43,Escambia,ESC,,,,,157.0,165.0,5.0,39.0,2.0,368.0
2026-08-04 21:09:43,Flagler,FLA,,,,,80.0,72.0,1.0,21.0,1.0,175.0
2026-08-04 21:09:43,Franklin,FRA,,,,,8.0,8.0,1.0,2.0,0.0,19.0
2026-08-04 21:09:43,Gadsden,GAD,,,,,22.0,2.0,1.0,0.0,0.0,25.0
2026-08-04 21:09:43,Gilchrist,GIL,,,,,9.0,13.0,0.0,0.0,0.0,22.0
2026-08-04 21:09:43,Glades,GLA,,,,,0.0,2.0,0.0,0.0,0.0,2.0
2026-08-04 21:09:43,Gulf,GUL,,,,,9.0,8.0,0.0,0.0,0.0,17.0
2026-08-04 21:09:43,Hamilton,HAM,,,,,1.0,8.0,0.0,0.0,0.0,9.0
2026-08-04 21:09:43,Hardee,HAR,,,,,2.0,2.0,0.0,0.0,0.0,4.0
2026-08-04 21:09:43,Hendry,HEN,,,,,16.0,8.0,0.0,2.0,0.0,26.0
2026-08-04 21:09:43,Hernando,HER,,,,,73.0,86.0,1.0,13.0,0.0,173.0
2026-08-04 21:09:43,Highlands,HIG,,,,,13.0,26.0,0.0,5.0,0.0,44.0
2026-08-04 21:09:43,Hillsborough,HIL,,,,,2346.0,1682.0,73.0,664.0,13.0,4778.0
2026-08-04 21:09:43,Holmes,HOL,,,,,4.0,6.0,0.0,0.0,0.0,10.0
2026-08-04 21:09:43,Indian River,IND,,,,,102.0,145.0,5.0,16.0,0.0,268.0
2026-08-04 21:09:43,Jackson,JAC,,,,,20.0,28.0,0.0,0.0,0.0,48.0
2026-08-04 21:09:43,Jefferson,JEF,,,,,5.0,6.0,0.0,1.0,0.0,12.0
2026-08-04 21:09:43,Lafayette,LAF,,,,,2.0,0.0,0.0,0.0,0.0,2.0
2026-08-04 21:09:43,Lake,LAK,,,,,382.0,379.0,19.0,125.0,1.0,906.0
2026-08-04 21:09:43,Lee,LEE,,,,,631.0,1091.0,20.0,307.0,5.0,2054.0
2026-08-04 21:09:43,Leon,LEO,,,,,196.0,53.0,3.0,19.0,0.0,271.0
2026-08-04 21:09:43,Madison,MAD,,,,,7.0,7.0,0.0,0.0,0.0,14.0
2026-08-04 21:09:43,Manatee,MAN,,,,,563.0,514.0,6.0,57.0,0.0,1140.0
2026-08-04 21:09:43,Marion,MRN,,,,,61.0,54.0,0.0,2.0,1.0,118.0
2026-08-04 21:09:43,Martin,MRT,,,,,87.0,98.0,2.0,25.0,0.0,212.0
2026-08-04 21:09:43,Miami-Dade,DAD,,,,,1583.0,1104.0,43.0,591.0,6.0,3327.0
2026-08-04 21:09:43,Monroe,MON,,,,,122.0,113.0,4.0,39.0,1.0,279.0
2026-08-04 21:09:43,Nassau,NAS,,,,,72.0,86.0,3.0,21.0,0.0,182.0
2026-08-04 21:09:43,Okaloosa,OKA,,,,,79.0,147.0,3.0,30.0,2.0,261.0
2026-08-04 21:09:43,Okeechobee,OKE,,,,,13.0,25.0,0.0,0.0,0.0,38.0
2026-08-04 21:09:43,Orange,ORA,,,,,709.0,317.0,27.0,168.0,5.0,1226.0
2026-08-04 21:09:43,Osceola,OSC,,,,,139.0,81.0,1.0,40.0,0.0,261.0
2026-08-04 21:09:43,Palm Beach,PAL,,,,,577.0,204.0,11.0,98.0,0.0,890.0
2026-08-04 21:09:43,Pasco,PAS,,,,,66.0,45.0,2.0,18.0,1.0,132.0
2026-08-04 21:09:43,Pinellas,PIN,,,,,286.0,240.0,7.0,109.0,0.0,642.0
2026-08-04 21:09:43,Polk,POL,,,,,24.0,31.0,2.0,12.0,0.0,69.0
2026-08-04 21:09:43,Putnam,PUT,,,,,17.0,26.0,0.0,0.0,0.0,43.0
2026-08-04 21:09:43,Santa Rosa,SAN,,,,,66.0,106.0,4.0,16.0,1.0,193.0
2026-08-04 21:09:43,Sarasota,SAR,,,,,163.0,99.0,0.0,42.0,0.0,304.0
2026-08-04 21:09:43,Seminole,SEM,,,,,59.0,39.0,2.0,15.0,0.0,115.0
2026-08-04 21:09:43,St. Johns,STJ,,,,,63.0,54.0,0.0,16.0,0.0,133.0
2026-08-04 21:09:43,St. Lucie,STL,,,,,259.0,212.0,9.0,44.0,1.0,525.0
2026-08-04 21:09:43,Sumter,SUM,,,,,100.0,144.0,3.0,36.0,0.0,283.0
2026-08-04 21:09:43,Suwannee,SUW,,,,,11.0,30.0,0.0,0.0,0.0,41.0
2026-08-04 21:09:43,Taylor,TAY,,,,,6.0,9.0,0.0,0.0,0.0,15.0
2026-08-04 21:09:43,Union,UNI,,,,,1.0,6.0,0.0,0.0,0.0,7.0
2026-08-04 21:09:43,Volusia,VOL,,,,,186.0,159.0,9.0,64.0,0.0,418.0
2026-08-04 21:09:43,Wakulla,WAK,,,,,8.0,10.0,0.0,1.0,0.0,19.0
2026-08-04 21:09:43,Walton,WAL,,,,,32.0,58.0,0.0,4.0,0.0,94.0
2026-08-05 11:15:23,Alachua,ALA,,,,,1.0,1.0,0.0,0.0,0.0,2.0
2026-08-05 11:15:23,Bay,BAY,,,,,16.0,25.0,0.0,3.0,0.0,44.0
2026-08-05 11:15:23,Bradford,BRA,,,,,3.0,7.0,0.0,0.0,0.0,10.0
2026-08-05 11:15:23,Brevard,BRE,,,,,313.0,152.0,12.0,39.0,2.0,518.0
2026-08-05 11:15:23,Charlotte,CHA,,,,,106.0,172.0,0.0,38.0,0.0,316.0
2026-08-05 11:15:23,Clay,CLA,,,,,0.0,2.0,0.0,0.0,0.0,2.0
2026-08-05 11:15:23,Collier,CLL,,,,,149.0,248.0,3.0,51.0,0.0,451.0
2026-08-05 11:15:23,Columbia,CLM,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-05 11:15:23,Duval,DUV,,,,,15.0,3.0,0.0,4.0,0.0,22.0
2026-08-05 11:15:23,Escambia,ESC,,,,,0.0,8.0,1.0,0.0,0.0,9.0
2026-08-05 11:15:23,Franklin,FRA,,,,,2.0,0.0,0.0,0.0,0.0,2.0
2026-08-05 11:15:23,Gadsden,GAD,,,,,10.0,0.0,0.0,0.0,0.0,10.0
2026-08-05 11:15:23,Gilchrist,GIL,,,,,3.0,10.0,1.0,0.0,0.0,14.0
2026-08-05 11:15:23,Hendry,HEN,,,,,8.0,9.0,0.0,2.0,0.0,19.0
2026-08-05 11:15:23,Hernando,HER,,,,,39.0,49.0,1.0,15.0,0.0,104.0
2026-08-05 11:15:23,Hillsborough,HIL,,,,,3.0,2.0,0.0,0.0,0.0,5.0
2026-08-05 11:15:23,Holmes,HOL,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-05 11:15:23,Lee,LEE,,,,,539.0,871.0,29.0,283.0,10.0,1732.0
2026-08-05 11:15:23,Leon,LEO,,,,,5.0,0.0,0.0,0.0,0.0,5.0
2026-08-05 11:15:23,Liberty,LIB,,,,,2.0,2.0,0.0,0.0,0.0,4.0
2026-08-05 11:15:23,Madison,MAD,,,,,3.0,2.0,0.0,0.0,0.0,5.0
2026-08-05 11:15:23,Manatee,MAN,,,,,47.0,51.0,0.0,3.0,0.0,101.0
2026-08-05 11:15:23,Marion,MRN,,,,,2.0,1.0,0.0,2.0,0.0,5.0
2026-08-05 11:15:23,Martin,MRT,,,,,39.0,46.0,2.0,6.0,0.0,93.0
2026-08-05 11:15:23,Miami-Dade,DAD,,,,,2237.0,1388.0,67.0,790.0,6.0,4488.0
2026-08-05 11:15:23,Monroe,MON,,,,,2.0,3.0,0.0,1.0,0.0,6.0
2026-08-05 11:15:23,Okaloosa,OKA,,,,,6.0,30.0,0.0,6.0,0.0,42.0
2026-08-05 11:15:23,Orange,ORA,,,,,309.0,106.0,9.0,81.0,1.0,506.0
2026-08-05 11:15:23,Palm Beach,PAL,,,,,10.0,0.0,0.0,3.0,0.0,13.0
2026-08-05 11:15:23,Pasco,PAS,,,,,6.0,5.0,0.0,1.0,0.0,12.0
2026-08-05 11:15:23,Putnam,PUT,,,,,3.0,1.0,0.0,0.0,0.0,4.0
2026-08-05 11:15:23,Santa Rosa,SAN,,,,,12.0,36.0,3.0,5.0,1.0,57.0
2026-08-05 11:15:23,Sarasota,SAR,,,,,162.0,182.0,13.0,48.0,2.0,407.0
2026-08-05 11:15:23,Seminole,SEM,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 11:15:23,St. Johns,STJ,,,,,2.0,0.0,0.0,1.0,0.0,3.0
2026-08-05 11:15:23,St. Lucie,STL,,,,,59.0,0.0,0.0,0.0,0.0,59.0
2026-08-05 11:15:23,Sumter,SUM,,,,,111.0,209.0,6.0,56.0,0.0,382.0
2026-08-05 11:15:23,Suwannee,SUW,,,,,17.0,11.0,0.0,2.0,0.0,30.0
2026-08-05 11:15:23,Taylor,TAY,,,,,2.0,10.0,0.0,0.0,0.0,12.0
2026-08-05 11:15:23,Union,UNI,,,,,1.0,8.0,0.0,0.0,0.0,9.0
2026-08-05 11:15:23,Volusia,VOL,,,,,128.0,123.0,8.0,32.0,0.0,291.0
2026-08-05 11:15:23,Wakulla,WAK,,,,,7.0,4.0,0.0,0.0,0.0,11.0
2026-08-05 11:15:23,Walton,WAL,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 12:02:48,Alachua,ALA,,,,,184.0,69.0,1.0,16.0,0.0,270.0
2026-08-05 12:02:48,Brevard,BRE,,,,,504.0,3.0,10.0,58.0,4.0,579.0
2026-08-05 12:02:48,Collier,CLL,,,,,0.0,6.0,1.0,1.0,0.0,8.0
2026-08-05 12:02:48,Columbia,CLM,,,,,28.0,31.0,0.0,4.0,0.0,63.0
2026-08-05 12:02:48,Duval,DUV,,,,,7.0,6.0,0.0,5.0,0.0,18.0
2026-08-05 12:02:48,Escambia,ESC,,,,,0.0,2.0,0.0,1.0,0.0,3.0
2026-08-05 12:02:48,Gadsden,GAD,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 12:02:48,Gilchrist,GIL,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 12:02:48,Hamilton,HAM,,,,,7.0,5.0,0.0,1.0,0.0,13.0
2026-08-05 12:02:48,Hernando,HER,,,,,86.0,78.0,1.0,24.0,0.0,189.0
2026-08-05 12:02:48,Hillsborough,HIL,,,,,13.0,17.0,0.0,7.0,0.0,37.0
2026-08-05 12:02:48,Holmes,HOL,,,,,0.0,5.0,0.0,0.0,0.0,5.0
2026-08-05 12:02:48,Indian River,IND,,,,,16.0,26.0,0.0,7.0,1.0,50.0
2026-08-05 12:02:48,Lee,LEE,,,,,278.0,439.0,18.0,126.0,1.0,862.0
2026-08-05 12:02:48,Madison,MAD,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 12:02:48,Marion,MRN,,,,,101.0,179.0,3.0,11.0,0.0,294.0
2026-08-05 12:02:48,Martin,MRT,,,,,46.0,43.0,0.0,1.0,0.0,90.0
2026-08-05 12:02:48,Miami-Dade,DAD,,,,,46.0,22.0,6.0,15.0,0.0,89.0
2026-08-05 12:02:48,Monroe,MON,,,,,2.0,1.0,0.0,0.0,0.0,3.0
2026-08-05 12:02:48,Nassau,NAS,,,,,0.0,3.0,0.0,0.0,0.0,3.0
2026-08-05 12:02:48,Pasco,PAS,,,,,3.0,1.0,0.0,1.0,0.0,5.0
2026-08-05 12:02:48,Pinellas,PIN,,,,,1.0,588.0,1.0,0.0,0.0,590.0
2026-08-05 12:02:48,Polk,POL,,,,,16.0,15.0,1.0,3.0,0.0,35.0
2026-08-05 12:02:48,Santa Rosa,SAN,,,,,34.0,41.0,0.0,10.0,1.0,86.0
2026-08-05 12:02:48,St. Lucie,STL,,,,,15.0,56.0,3.0,19.0,0.0,93.0
2026-08-05 12:02:48,Volusia,VOL,,,,,347.0,323.0,9.0,120.0,1.0,800.0
2026-08-05 13:01:15,Alachua,ALA,,,,,2.0,1.0,2.0,14.0,1.0,20.0
2026-08-05 13:01:15,Brevard,BRE,,,,,19.0,510.0,15.0,102.0,1.0,647.0
2026-08-05 13:01:15,Citrus,CIT,,,,,21.0,32.0,3.0,3.0,0.0,59.0
2026-08-05 13:01:15,Clay,CLA,,,,,83.0,147.0,4.0,29.0,0.0,263.0
2026-08-05 13:01:15,Collier,CLL,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-05 13:01:15,Columbia,CLM,,,,,13.0,16.0,0.0,7.0,1.0,37.0
2026-08-05 13:01:15,Duval,DUV,,,,,12.0,9.0,0.0,2.0,0.0,23.0
2026-08-05 13:01:15,Escambia,ESC,,,,,13.0,13.0,0.0,3.0,0.0,29.0
2026-08-05 13:01:15,Gadsden,GAD,,,,,9.0,1.0,0.0,0.0,0.0,10.0
2026-08-05 13:01:15,Gilchrist,GIL,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 13:01:15,Hernando,HER,,,,,68.0,89.0,4.0,23.0,0.0,184.0
2026-08-05 13:01:15,Highlands,HIG,,,,,25.0,32.0,4.0,8.0,0.0,69.0
2026-08-05 13:01:15,Indian River,IND,,,,,45.0,57.0,2.0,8.0,0.0,112.0
2026-08-05 13:01:15,Lake,LAK,,,,,0.0,2.0,0.0,1.0,0.0,3.0
2026-08-05 13:01:15,Lee,LEE,,,,,196.0,317.0,14.0,104.0,3.0,634.0
2026-08-05 13:01:15,Leon,LEO,,,,,127.0,64.0,0.0,22.0,0.0,213.0
2026-08-05 13:01:15,Marion,MRN,,,,,190.0,100.0,11.0,40.0,2.0,343.0
2026-08-05 13:01:15,Martin,MRT,,,,,2.0,0.0,1.0,1.0,0.0,4.0
2026-08-05 13:01:15,Miami-Dade,DAD,,,,,33.0,18.0,0.0,3.0,0.0,54.0
2026-08-05 13:01:15,Nassau,NAS,,,,,74.0,82.0,4.0,24.0,0.0,184.0
2026-08-05 13:01:15,Orange,ORA,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-05 13:01:15,Osceola,OSC,,,,,3.0,13.0,1.0,19.0,0.0,36.0
2026-08-05 13:01:15,Palm Beach,PAL,,,,,145.0,58.0,5.0,38.0,0.0,246.0
2026-08-05 13:01:15,Pasco,PAS,,,,,465.0,420.0,17.0,137.0,2.0,1041.0
2026-08-05 13:01:15,Pinellas,PIN,,,,,1797.0,957.0,45.0,667.0,14.0,3480.0
2026-08-05 13:01:15,Polk,POL,,,,,74.0,73.0,2.0,15.0,1.0,165.0
2026-08-05 13:01:15,Sarasota,SAR,,,,,129.0,68.0,5.0,18.0,0.0,220.0
2026-08-05 13:01:15,St. Johns,STJ,,,,,107.0,80.0,3.0,22.0,0.0,212.0
2026-08-05 13:01:15,Sumter,SUM,,,,,19.0,11.0,0.0,3.0,0.0,33.0
2026-08-05 13:01:15,Walton,WAL,,,,,0.0,6.0,0.0,0.0,0.0,6.0
2026-08-05 14:00:03,Brevard,BRE,,,,,0.0,0.0,0.0,1.0,0.0,1.0
2026-08-05 14:00:03,Citrus,CIT,,,,,62.0,125.0,2.0,39.0,2.0,230.0
2026-08-05 14:00:03,Clay,CLA,,,,,29.0,56.0,0.0,13.0,0.0,98.0
2026-08-05 14:00:03,Collier,CLL,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-05 14:00:03,Escambia,ESC,,,,,3.0,6.0,1.0,6.0,0.0,16.0
2026-08-05 14:00:03,Flagler,FLA,,,,,149.0,134.0,3.0,40.0,0.0,326.0
2026-08-05 14:00:03,Franklin,FRA,,,,,4.0,2.0,1.0,0.0,0.0,7.0
2026-08-05 14:00:03,Gadsden,GAD,,,,,5.0,0.0,0.0,0.0,0.0,5.0
2026-08-05 14:00:03,Hernando,HER,,,,,1.0,3.0,0.0,0.0,0.0,4.0
2026-08-05 14:00:03,Hillsborough,HIL,,,,,634.0,395.0,6.0,120.0,3.0,1158.0
2026-08-05 14:00:03,Indian River,IND,,,,,2.0,13.0,0.0,2.0,0.0,17.0
2026-08-05 14:00:03,Lafayette,LAF,,,,,1.0,1.0,0.0,0.0,0.0,2.0
2026-08-05 14:00:03,Lake,LAK,,,,,36.0,56.0,0.0,14.0,0.0,106.0
2026-08-05 14:00:03,Lee,LEE,,,,,140.0,195.0,2.0,39.0,1.0,377.0
2026-08-05 14:00:03,Leon,LEO,,,,,36.0,6.0,1.0,10.0,0.0,53.0
2026-08-05 14:00:03,Liberty,LIB,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-05 14:00:03,Manatee,MAN,,,,,49.0,109.0,0.0,3.0,0.0,161.0
2026-08-05 14:00:03,Marion,MRN,,,,,3.0,6.0,0.0,0.0,1.0,10.0
2026-08-05 14:00:03,Miami-Dade,DAD,,,,,0.0,2.0,1.0,0.0,0.0,3.0
2026-08-05 14:00:03,Monroe,MON,,,,,13.0,15.0,0.0,6.0,0.0,34.0
2026-08-05 14:00:03,Nassau,NAS,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 14:00:03,Osceola,OSC,,,,,358.0,197.0,9.0,118.0,5.0,687.0
2026-08-05 14:00:03,Palm Beach,PAL,,,,,728.0,438.0,15.0,153.0,3.0,1337.0
2026-08-05 14:00:03,Pinellas,PIN,,,,,9.0,13.0,2.0,0.0,0.0,24.0
2026-08-05 14:00:03,Polk,POL,,,,,48.0,43.0,0.0,12.0,0.0,103.0
2026-08-05 14:00:03,Sarasota,SAR,,,,,344.0,264.0,8.0,69.0,1.0,686.0
2026-08-05 14:00:03,St. Johns,STJ,,,,,113.0,91.0,2.0,22.0,0.0,228.0
2026-08-05 14:00:03,Suwannee,SUW,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-05 14:00:03,Wakulla,WAK,,,,,5.0,1.0,0.0,0.0,0.0,6.0
2026-08-05 15:00:31,Alachua,ALA,,,,,3.0,0.0,0.0,1.0,0.0,4.0
2026-08-05 15:00:31,Brevard,BRE,,,,,5.0,0.0,0.0,0.0,0.0,5.0
2026-08-05 15:00:31,Citrus,CIT,,,,,1.0,5.0,0.0,0.0,0.0,6.0
2026-08-05 15:00:31,Collier,CLL,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-05 15:00:31,Duval,DUV,,,,,0.0,47.0,0.0,0.0,0.0,47.0
2026-08-05 15:00:31,Escambia,ESC,,,,,4.0,8.0,0.0,2.0,0.0,14.0
2026-08-05 15:00:31,Flagler,FLA,,,,,21.0,12.0,0.0,6.0,0.0,39.0
2026-08-05 15:00:31,Franklin,FRA,,,,,0.0,3.0,0.0,0.0,0.0,3.0
2026-08-05 15:00:31,Gilchrist,GIL,,,,,0.0,2.0,0.0,0.0,0.0,2.0
2026-08-05 15:00:31,Hamilton,HAM,,,,,0.0,2.0,0.0,0.0,0.0,2.0
2026-08-05 15:00:31,Hillsborough,HIL,,,,,8.0,8.0,0.0,0.0,0.0,16.0
2026-08-05 15:00:31,Holmes,HOL,,,,,2.0,2.0,0.0,0.0,0.0,4.0
2026-08-05 15:00:31,Lafayette,LAF,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-05 15:00:31,Lake,LAK,,,,,73.0,98.0,0.0,13.0,0.0,184.0
2026-08-05 15:00:31,Lee,LEE,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 15:00:31,Leon,LEO,,,,,3.0,0.0,0.0,0.0,0.0,3.0
2026-08-05 15:00:31,Manatee,MAN,,,,,120.0,92.0,1.0,12.0,0.0,225.0
2026-08-05 15:00:31,Monroe,MON,,,,,21.0,7.0,0.0,5.0,0.0,33.0
2026-08-05 15:00:31,Okaloosa,OKA,,,,,18.0,18.0,0.0,4.0,0.0,40.0
2026-08-05 15:00:31,Orange,ORA,,,,,56.0,29.0,1.0,21.0,1.0,108.0
2026-08-05 15:00:31,Palm Beach,PAL,,,,,537.0,224.0,16.0,89.0,1.0,867.0
2026-08-05 15:00:31,Pasco,PAS,,,,,2.0,2.0,0.0,1.0,0.0,5.0
2026-08-05 15:00:31,Pinellas,PIN,,,,,6.0,5.0,0.0,1.0,0.0,12.0
2026-08-05 15:00:31,Polk,POL,,,,,51.0,69.0,2.0,15.0,0.0,137.0
2026-08-05 15:00:31,Sarasota,SAR,,,,,189.0,203.0,12.0,55.0,0.0,459.0
2026-08-05 15:00:31,Seminole,SEM,,,,,2.0,4.0,0.0,0.0,0.0,6.0
2026-08-05 15:00:31,St. Johns,STJ,,,,,33.0,22.0,0.0,4.0,0.0,59.0
2026-08-05 15:00:31,Volusia,VOL,,,,,9.0,13.0,2.0,6.0,0.0,30.0
2026-08-05 15:00:31,Walton,WAL,,,,,0.0,4.0,0.0,0.0,0.0,4.0
2026-08-05 16:00:09,Bay,BAY,,,,,1.0,0.0,0.0,1.0,0.0,2.0
2026-08-05 16:00:09,Brevard,BRE,,,,,1.0,3.0,0.0,0.0,0.0,4.0
2026-08-05 16:00:09,Calhoun,CAL,,,,,2.0,2.0,0.0,0.0,0.0,4.0
2026-08-05 16:00:09,Charlotte,CHA,,,,,25.0,34.0,0.0,8.0,0.0,67.0
2026-08-05 16:00:09,Collier,CLL,,,,,1.0,1.0,0.0,0.0,0.0,2.0
2026-08-05 16:00:09,Duval,DUV,,,,,132.0,268.0,0.0,0.0,0.0,400.0
2026-08-05 16:00:09,Gadsden,GAD,,,,,2.0,0.0,0.0,0.0,0.0,2.0
2026-08-05 16:00:09,Hamilton,HAM,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 16:00:09,Hillsborough,HIL,,,,,3.0,1.0,0.0,1.0,0.0,5.0
2026-08-05 16:00:09,Lake,LAK,,,,,176.0,172.0,2.0,63.0,2.0,415.0
2026-08-05 16:00:09,Leon,LEO,,,,,4.0,1.0,1.0,1.0,0.0,7.0
2026-08-05 16:00:09,Levy,LEV,,,,,22.0,42.0,0.0,3.0,0.0,67.0
2026-08-05 16:00:09,Manatee,MAN,,,,,125.0,154.0,0.0,12.0,0.0,291.0
2026-08-05 16:00:09,Miami-Dade,DAD,,,,,0.0,1.0,0.0,1.0,0.0,2.0
2026-08-05 16:00:09,Monroe,MON,,,,,10.0,9.0,0.0,2.0,0.0,21.0
2026-08-05 16:00:09,Okaloosa,OKA,,,,,8.0,22.0,0.0,0.0,0.0,30.0
2026-08-05 16:00:09,Orange,ORA,,,,,143.0,83.0,4.0,37.0,1.0,268.0
2026-08-05 16:00:09,Palm Beach,PAL,,,,,34.0,10.0,0.0,7.0,0.0,51.0
2026-08-05 16:00:09,Pasco,PAS,,,,,2.0,1.0,1.0,0.0,0.0,4.0
2026-08-05 16:00:09,Polk,POL,,,,,72.0,69.0,2.0,18.0,0.0,161.0
2026-08-05 16:00:09,Santa Rosa,SAN,,,,,15.0,18.0,1.0,3.0,0.0,37.0
2026-08-05 16:00:09,Sarasota,SAR,,,,,11.0,4.0,0.0,0.0,0.0,15.0
2026-08-05 16:00:09,Seminole,SEM,,,,,0.0,145.0,0.0,0.0,0.0,145.0
2026-08-05 16:00:09,St. Lucie,STL,,,,,47.0,24.0,0.0,3.0,0.0,74.0
2026-08-05 16:00:09,Sumter,SUM,,,,,31.0,30.0,0.0,5.0,0.0,66.0
2026-08-05 16:00:09,Taylor,TAY,,,,,1.0,2.0,0.0,1.0,0.0,4.0
2026-08-05 16:00:09,Walton,WAL,,,,,24.0,67.0,1.0,7.0,1.0,100.0
2026-08-05 17:00:48,Baker,BAK,,,,,11.0,30.0,0.0,1.0,0.0,42.0
2026-08-05 17:00:48,Broward,BRO,,,,,-7220.0,-2567.0,-145.0,-2056.0,-21.0,-12009.0
2026-08-05 17:00:48,Calhoun,CAL,,,,,11.0,5.0,0.0,0.0,0.0,16.0
2026-08-05 17:00:48,Citrus,CIT,,,,,16.0,16.0,1.0,4.0,0.0,37.0
2026-08-05 17:00:48,Collier,CLL,,,,,1.0,0.0,0.0,0.0,0.0,1.0
2026-08-05 17:00:48,DeSoto,DES,,,,,5.0,11.0,0.0,0.0,0.0,16.0
2026-08-05 17:00:48,Duval,DUV,,,,,313.0,0.0,14.0,72.0,1.0,400.0
2026-08-05 17:00:48,Glades,GLA,,,,,3.0,16.0,0.0,0.0,0.0,19.0
2026-08-05 17:00:48,Hendry,HEN,,,,,1.0,2.0,0.0,2.0,0.0,5.0
2026-08-05 17:00:48,Highlands,HIG,,,,,1.0,2.0,0.0,1.0,0.0,4.0
2026-08-05 17:00:48,Indian River,IND,,,,,45.0,36.0,1.0,11.0,0.0,93.0
2026-08-05 17:00:48,Jefferson,JEF,,,,,4.0,12.0,0.0,0.0,0.0,16.0
2026-08-05 17:00:48,Lafayette,LAF,,,,,0.0,5.0,0.0,0.0,0.0,5.0
2026-08-05 17:00:48,Lee,LEE,,,,,9.0,2.0,0.0,2.0,0.0,13.0
2026-08-05 17:00:48,Leon,LEO,,,,,72.0,17.0,1.0,6.0,0.0,96.0
2026-08-05 17:00:48,Madison,MAD,,,,,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-05 17:00:48,Manatee,MAN,,,,,2.0,2.0,0.0,0.0,0.0,4.0
2026-08-05 17:00:48,Monroe,MON,,,,,53.0,70.0,3.0,10.0,1.0,137.0
2026-08-05 17:00:48,Okeechobee,OKE,,,,,12.0,5.0,0.0,0.0,0.0,17.0
2026-08-05 17:00:48,Orange,ORA,,,,,5.0,5.0,1.0,4.0,1.0,16.0
2026-08-05 17:00:48,Palm Beach,PAL,,,,,40.0,23.0,2.0,11.0,0.0,76.0
2026-08-05 17:00:48,Pasco,PAS,,,,,58.0,50.0,2.0,6.0,0.0,116.0
2026-08-05 17:00:48,Polk,POL,,,,,89.0,85.0,0.0,25.0,1.0,200.0
2026-08-05 17:00:48,Putnam,PUT,,,,,18.0,35.0,0.0,0.0,0.0,53.0
2026-08-05 17:00:48,Sarasota,SAR,,,,,3.0,8.0,0.0,2.0,0.0,13.0
2026-08-05 17:00:48,Seminole,SEM,,,,,286.0,173.0,7.0,63.0,2.0,531.0
2026-08-05 17:00:48,Sumter,SUM,,,,,13.0,12.0,0.0,4.0,0.0,29.0
